filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,800,600,bead,254,146,527,361
0.jpg,800,600,bead,481,229,725,420
0.jpg,800,600,bead,91,242,277,393
0.jpg,800,600,bead,237,367,386,486
0.jpg,800,600,bead,380,411,475,488
1.jpg,800,600,bead,156,73,269,159
1.jpg,800,600,bead,272,89,383,174
1.jpg,800,600,bead,44,55,161,143
1.jpg,800,600,bead,1,24,48,113
1.jpg,800,600,bead,17,2,141,55
1.jpg,800,600,bead,133,1,246,67
1.jpg,800,600,bead,244,2,353,90
1.jpg,800,600,bead,380,2,491,90
1.jpg,800,600,bead,490,1,600,66
1.jpg,800,600,bead,614,38,723,128
1.jpg,800,600,bead,704,1,800,84
1.jpg,800,600,bead,515,77,630,169
1.jpg,800,600,bead,368,131,477,221
1.jpg,800,600,bead,475,156,586,246
1.jpg,800,600,bead,631,154,749,242
1.jpg,800,600,bead,719,97,800,188
1.jpg,800,600,bead,1,116,59,200
1.jpg,800,600,bead,52,143,165,229
1.jpg,800,600,bead,164,162,275,252
1.jpg,800,600,bead,275,178,384,266
1.jpg,800,600,bead,364,224,477,311
1.jpg,800,600,bead,467,262,580,351
1.jpg,800,600,bead,565,298,683,386
1.jpg,800,600,bead,559,216,668,298
1.jpg,800,600,bead,661,242,775,325
1.jpg,800,600,bead,742,188,800,282
1.jpg,800,600,bead,681,324,799,413
1.jpg,800,600,bead,1,201,84,286
1.jpg,800,600,bead,102,240,222,323
1.jpg,800,600,bead,238,265,352,355
1.jpg,800,600,bead,1,287,106,373
1.jpg,800,600,bead,137,320,252,406
1.jpg,800,600,bead,241,362,353,446
1.jpg,800,600,bead,352,309,467,396
1.jpg,800,600,bead,659,405,773,489
1.jpg,800,600,bead,548,401,660,488
1.jpg,800,600,bead,414,393,527,488
1.jpg,800,600,bead,1,374,87,459
1.jpg,800,600,bead,71,405,188,490
1.jpg,800,600,bead,164,451,280,543
1.jpg,800,600,bead,291,475,406,569
1.jpg,800,600,bead,1,517,90,599
1.jpg,800,600,bead,90,527,204,600
1.jpg,800,600,bead,210,535,325,600
1.jpg,800,600,bead,383,538,503,600
1.jpg,800,600,bead,533,506,645,600
1.jpg,800,600,bead,644,489,756,575
10.jpg,800,600,bead,27,1,84,56
10.jpg,800,600,bead,1,48,57,102
10.jpg,800,600,bead,110,47,176,104
10.jpg,800,600,bead,73,88,136,144
10.jpg,800,600,bead,31,128,92,186
10.jpg,800,600,bead,9,193,73,254
10.jpg,800,600,bead,122,113,191,178
10.jpg,800,600,bead,160,4,225,65
10.jpg,800,600,bead,206,40,276,102
10.jpg,800,600,bead,257,4,318,66
10.jpg,800,600,bead,310,21,377,83
10.jpg,800,600,bead,269,63,327,120
10.jpg,800,600,bead,180,135,246,190
10.jpg,800,600,bead,227,102,294,167
10.jpg,800,600,bead,359,51,421,112
10.jpg,800,600,bead,360,1,437,50
10.jpg,800,600,bead,410,25,475,81
10.jpg,800,600,bead,452,1,518,44
10.jpg,800,600,bead,507,4,576,63
10.jpg,800,600,bead,573,16,633,74
10.jpg,800,600,bead,629,1,691,42
10.jpg,800,600,bead,684,1,748,55
10.jpg,800,600,bead,725,38,784,94
10.jpg,800,600,bead,646,38,707,92
10.jpg,800,600,bead,464,56,531,113
10.jpg,800,600,bead,530,56,595,115
10.jpg,800,600,bead,586,73,648,128
10.jpg,800,600,bead,311,142,377,202
10.jpg,800,600,bead,367,116,430,181
10.jpg,800,600,bead,422,94,491,158
10.jpg,800,600,bead,496,105,561,159
10.jpg,800,600,bead,560,123,637,178
10.jpg,800,600,bead,633,100,699,159
10.jpg,800,600,bead,709,92,779,152
10.jpg,800,600,bead,730,159,798,220
10.jpg,800,600,bead,629,156,688,212
